#ifndef MAX3421E
#define MAX3421E

#include "main.h"
#include "stm32h7xx_hal.h"

void MAX_Init(void);
void MAX_Process(void);

// Macros
#define P_SETBIT  (reg, val) Pwreg(reg, (Prreg(reg) | val));
#define P_CLEARBIT(reg, val) Pwreg(reg, (Prreg(reg) & ~val));
#define P_STALL_EP0 Pwreg(rEPSTALLS, 0x23);	// Set all 3 EP0 stall bits, data stage IN/OUT and status stage

#define CS_ON()

//(MAX_CS_GPIO_Port->BSRR = (uint32_t)MAX_CS_Pin << 16) // Chip Select   (Reset CS bit)
#define CS_OFF()
//(MAX_CS_GPIO_Port->BSRR = MAX_CS_Pin)                 // Chip deselect (Set CS bit)

// MAX3421E Registers in PERIPHERAL mode
// Pre-shifted left 3 places to account for the 3420/21 command byte format:
// rrrrr0wa where r=register number, w=direction write, a=ackstat (ignored in host mode)
#define MAX_WRITE_REGISTER   0x02

#define SE0     0
#define SE1     1
#define FSHOST  2
#define LSHOST  3

#define MODE_FS_HOST    (bmDPPULLDN | bmDMPULLDN | bmHOST | bmSOFKAENAB)
#define MODE_LS_HOST    (bmDPPULLDN | bmDMPULLDN | bmHOST | bmLOWSPEED | bmSOFKAENAB)

//USB peripheral mode (host = 0) commands
#define rEP0FIFO 	(0 << 3) // FIFO EP0
#define rEP1OUTFIFO (1 << 3) // FIFO EP1 OUT
#define rEP2INFIFO 	(2 << 3) // FIFO EP2 IN
#define rEP3INFIFO  (3 << 3) // FIFO EP3 IN
#define rSUDFIFO   	(4 << 3) // Setup Data FIFO
#define rEP0BC		(5 << 3) // EP0 Byte Count
#define rEP1OUTBC	(6 << 3) // EP1 out Byte Count
#define rEP2INBC	(7 << 3) // EP2 in Byte Count
#define rEP3INBC	(8 << 3) // EP3 in Byte Count

#define rEPSTALLS   (9 << 3)
#define bmACKSTAT       0x40
#define bmSTLSTAT       0x20
#define bmSTLEP3IN      0x10
#define bmSTLEP2IN      0x08
#define bmSTLEP1OUT     0x04
#define bmSTLEP0OUT     0x02
#define bmSTLEP0IN      0x01

#define rCLRTOGS   (10 << 3)
#define bmEP3DISAB      0x80
#define bmEP2DISAB      0x40
#define bmEP1DISAB      0x20
#define bmCTGEP3IN      0x10
#define bmCTGEP2IN      0x08
#define bmCTGEP1OUT     0x04

#define rEPIRQ     (11 << 3)
#define bmSUDAVIRQ      0x20
#define bmIN3BAVIRQ     0x10
#define bmIN2BAVIRQ     0x08
#define bmOUT1DAVIRQ    0x04
#define bmOUT0DAVIRQ    0x02
#define bmIN0BAVIRQ     0x01

#define rEPIEN     (12 << 3)
#define bmSUDAVIE       0x20
#define bmIN3BAVIE      0x10
#define bmIN2BAVIE      0x08
#define bmOUT1DAVIE     0x04
#define bmOUT0DAVIE     0x02
#define bmIN0BAVIE      0x01
   
#define rUSBIRQ    (13 << 3)
#define bmURESDNIRQ     0x80
